Id,Date,Transaction
9161,8/0,-63.17
9162,3/19,-150.43
9163,9/8,-342.14
9164,9/20,-30.54
9165,1/29,-104.04
9166,11/4,+210.59
9167,1/13,-301.49
9168,5/26,+166.41
9169,10/12,+190.2
9170,10/27,-332.95
9171,1/27,-42.15
9172,1/5,+212.91
9173,4/22,+190.21
9174,6/11,+263.31
9175,0/19,+133.58
9176,6/11,-241.92
9177,6/24,-125.62
9178,6/9,-172.76
9179,5/25,+176.95
9180,2/4,+47.29
9181,2/20,-294.2
9182,2/14,-155.74
9183,9/14,+169.7
9184,10/13,+32.12
9185,4/13,+314.79
9186,8/2,+99.67
9187,8/11,-144.02
9188,2/24,+284.05
9189,1/4,-178.78
9190,7/7,+98.42
9191,4/15,-165.43
9192,9/6,+304.54
9193,1/11,-87.41
9194,1/7,+43.54
9195,6/27,+308.46
9196,10/21,-130.94
9197,5/19,+167
9198,6/3,-89.26
9199,8/26,+192.68
9200,2/6,-119.19
9201,3/13,+118.76
9202,7/18,+26.94
9203,4/21,+323.57
9204,7/14,-214.33
9205,8/26,-325.86
9206,3/15,+164.03
9207,9/8,-325.79
9208,9/19,-302.09
9209,9/3,+124.74
9210,0/9,+285.3
9211,9/28,+256.67
9212,3/2,-144.84
9213,6/25,-294.78
9214,2/10,-212.47
9215,3/22,+12.62
9216,9/27,-293.85
9217,6/1,-85.11
9218,9/10,+155.03
9219,4/9,-92.6
9220,2/7,-279.85
9221,10/11,-52.84
9222,10/22,-172.82
9223,4/2,-247.07
9224,8/11,-54.78
9225,3/2,+219.41
9226,3/13,+158.97
9227,1/0,-125.84
9228,7/10,+306.19
9229,4/3,-105.26
9230,2/24,-339.11
9231,11/27,+274.41
9232,1/6,+218.81
9233,1/14,+171.09
9234,5/8,+120.66
9235,11/17,-82.27
9236,5/7,+65.43
9237,5/28,-82.78
9238,2/18,+259.08
9239,7/4,-160.01
9240,7/21,+116.06
9241,10/24,-231.04
9242,3/9,+89.47
9243,9/5,+47.42
9244,2/16,-298.27
9245,1/12,-243.61
9246,4/13,-215.12
9247,9/28,+105.52
9248,4/7,+165.67
9249,6/7,+230.12
9250,5/2,+13.07
9251,7/24,-119.67
9252,2/21,+85.39
9253,6/26,-248.39
9254,3/14,+128.9
9255,8/6,-37.97
9256,0/25,-24.58
9257,3/5,-35.16
9258,1/25,+338.59
9259,7/24,-64.8
9260,0/10,-61.04
9261,9/10,-35.57
9262,9/20,+147.77
9263,10/11,+54.1
9264,2/21,+144.11
9265,8/28,-324.65
9266,10/14,-239.12
9267,3/24,+324.96
9268,2/24,-331.76
9269,2/21,-205.48
9270,6/3,+142.66
9271,6/25,-76.02
9272,11/0,-16.71
9273,10/4,+209.43
9274,0/5,-308.23
9275,1/0,-309.89
9276,10/19,-68.97
9277,9/8,-77.76
9278,11/15,+86.91
9279,7/21,-154.62
9280,7/28,+322.7
9281,6/19,-110.68
9282,2/28,-269.36
9283,7/17,-139.74
9284,2/3,+212.74
9285,0/4,+202.6
9286,5/21,-314.84
9287,5/23,-242.23
9288,2/21,-84.12
9289,6/20,-95.7
9290,6/9,+46.77
9291,11/16,+70.59
9292,11/17,-163.87
9293,9/21,-72.07
9294,10/6,+173.93
9295,0/2,-258.9
9296,1/25,+216.75
9297,1/5,-211.8
9298,11/12,+26.59
9299,9/13,-26.51
9300,3/29,-118.85
9301,3/12,+177.8
9302,11/11,-180.32
9303,2/24,+24.17
9304,5/29,-40.17
9305,1/4,+140.03
9306,8/18,-52.86
9307,7/3,+23.32
9308,11/24,-141.44
9309,9/14,+82.97
9310,4/29,-295.07
9311,1/9,+208.26
9312,6/20,-128.26
9313,7/12,-333.17
9314,6/7,+161.16
9315,5/23,-240.53
9316,5/6,+301.46
9317,11/16,+110.52
9318,2/9,+230.51
9319,1/15,-128.02
9320,6/7,-17.32
9321,0/12,+278.27
9322,10/27,+149.91
9323,1/24,-320.81
9324,3/14,+50
9325,0/7,-150.85
9326,4/19,+192.04
9327,1/12,+112.78
9328,8/27,-330.07
9329,2/6,-329.81
9330,7/11,+180.11
9331,10/18,+73.76
9332,10/13,-178.31
9333,1/21,-187.54
9334,0/25,+10.45
9335,11/20,+330.23
9336,10/18,+59.5
9337,2/24,-286.12
9338,9/17,-195.31
9339,0/26,-290.92
9340,8/25,+156.57
9341,7/24,+291.51
9342,0/18,-321.7
9343,6/26,+127.08
9344,8/22,-26.85
9345,9/21,-33.63
9346,8/6,-263.39
9347,2/19,+188.48
9348,9/24,+57.44
9349,3/13,-173.64
9350,9/11,-201.49
9351,4/16,+51.72
9352,2/29,+320.17
9353,5/26,-177.97
9354,9/13,-151.15
9355,8/5,-290.82
9356,8/21,-85.89
9357,3/25,-228.29
9358,6/7,+220.66
9359,7/22,+104.43
9360,3/3,+43.58
9361,6/15,-225.95
9362,2/25,+20.1
9363,10/12,+241.06
9364,8/22,+116.51
9365,0/24,-349.61
9366,7/27,+61.49
9367,11/24,+38.97
9368,11/7,+190.4
9369,1/6,-171.98
9370,7/17,+122.97
9371,0/9,-37.85
9372,5/13,+82.31
9373,2/11,-325.69
9374,11/19,+79.5
9375,8/12,+40.63
9376,7/19,-137.76
9377,9/18,+198.63
9378,6/15,+298.14
9379,8/1,+47.37
9380,2/4,+343.38
9381,5/17,-254.4
9382,2/25,-208.44
9383,4/23,+130.82
9384,6/22,-326.14
9385,7/1,+153.54
9386,2/3,+279.91
9387,8/8,+152.51
9388,1/6,-239.85
9389,0/2,+51.71
9390,6/27,-32.2
9391,5/17,-339.74
9392,5/6,-322.18
9393,2/27,-61.19
9394,1/3,+329.54
9395,9/8,+209.71
9396,1/17,-144.36
9397,10/27,-94.88
9398,10/6,-283.76
9399,6/27,-10.4
9400,10/7,+182.45
9401,9/4,+291.2
9402,7/25,+231.5
9403,11/4,+271.66
9404,11/14,+330.63
9405,11/3,+145.7
9406,6/15,-29.42
9407,11/21,+140.35
9408,4/23,-203.22
9409,4/26,-194.35
9410,0/27,+118.19
9411,8/16,+112.33
9412,9/8,+284.46
9413,8/2,+326.54
9414,4/5,-274.55
9415,8/6,-72.28
9416,7/3,+227.4
9417,8/21,+151.76
9418,7/13,+120.65
9419,9/27,-163.57
9420,10/0,+196.12
9421,4/10,-279.9
9422,7/5,+80.51
9423,7/20,-68.19
9424,0/6,-78.07
9425,5/7,-143.85
9426,10/28,-242.39
9427,5/25,+216.85
9428,7/2,+169.84
9429,9/19,-174.65
9430,7/18,+164.13
9431,0/16,+191.65
9432,5/18,-99.56
9433,8/21,+186.73
9434,1/23,-110.29
9435,4/24,-336.03
9436,8/5,-229.14
9437,9/24,-184.68
9438,7/13,-309.64
9439,4/14,-139.6
9440,6/4,+304.85
9441,6/3,+153.02
9442,10/20,+285.59
9443,9/7,+276.78
9444,0/23,+328.67
9445,4/3,-11.54
9446,9/3,+221.25
9447,6/2,+191.87
9448,2/21,+136.28
9449,3/28,-234.11
9450,1/16,+335.6
9451,2/19,-208.56
9452,5/13,+199.95
9453,1/9,-160.91
9454,4/10,-284.34
9455,1/28,+310.06
9456,6/9,-219.67
9457,5/3,-323.5
9458,1/24,-190.28
9459,3/27,+199.92
9460,5/17,+137.83
9461,6/8,-262.79
9462,10/17,+221.97
9463,11/1,+258.92
9464,5/27,+147.61
9465,0/18,-134.02
9466,11/3,-269.48
9467,11/19,-110.76
9468,0/21,-174.63
9469,7/8,+304.07
9470,9/11,+149.56
9471,3/25,-158.05
9472,2/24,+134.65
9473,5/3,-86.58
9474,8/9,+236.36
9475,9/12,-73.63
9476,3/20,+317.38
9477,6/15,+194.44
9478,7/21,+51.26
9479,8/13,-25.86
9480,0/3,+297.57
9481,3/16,-182.52
9482,3/18,-81.04
9483,11/24,+255.73
9484,8/5,+163.55
9485,6/16,+43.75
9486,4/14,+274.57
9487,2/24,-19.61
9488,5/3,+248.72
9489,0/9,+52.49
9490,7/12,+146.08
9491,3/2,-146.67
9492,1/22,-156.94
9493,1/1,-338.75
9494,8/14,+12.13
9495,3/27,+170.19
9496,1/13,+50.04
9497,1/2,-77.39
9498,9/12,-249.92
9499,2/3,-12.06
9500,6/28,+15.67
9501,5/13,+261.06
9502,2/11,+12.51
9503,3/28,-257.12
9504,2/5,+197.44
9505,7/17,-276.11
9506,9/21,+341.27
9507,11/29,-220.41
9508,2/19,+167.21
9509,1/21,+346.15
9510,11/21,-232.4
9511,1/13,+97.89
9512,1/21,-149.69
9513,8/18,+280.67
9514,10/21,-157.81
9515,0/9,-10.08
9516,2/9,-329.23
9517,6/27,-68.18
9518,2/12,-35.72
9519,7/1,-342.65
9520,3/21,-79
9521,1/10,+166.47
9522,0/25,-139.17
9523,10/1,+220.51
9524,1/28,+185.29
9525,10/3,+82.99
9526,11/6,-177.6
9527,6/12,+177.99
9528,5/2,+312.79
9529,0/23,+15.75
9530,7/3,-78.23
9531,1/18,-204.48
9532,3/9,-229.91
9533,4/24,-288.17
9534,5/3,-169.33
9535,3/24,-192.56
9536,4/20,+133.59
9537,0/11,-285.75
9538,6/27,-116.13
9539,3/24,+249.24
9540,1/18,-174.8
9541,4/18,-246.76
9542,6/4,+344.03
9543,10/1,-95.11
9544,3/25,+313.27
9545,5/19,-317.59
9546,3/18,-208.58
9547,2/21,+268.31
9548,2/27,-270.57
9549,3/9,+296.75
9550,10/8,+21.91
9551,9/21,+170.5
9552,10/17,+59.12
9553,5/5,+34.82
9554,2/22,-19.17
9555,5/3,+76.16
9556,6/9,+181.57
9557,7/22,-127.87
9558,9/6,+340.55
9559,9/4,+12.21
9560,8/17,+77.75
9561,2/21,+93.87
9562,8/13,+27.72
9563,10/29,-97.36
9564,8/19,-187.09
9565,6/9,+189.59
9566,6/29,+228.02
9567,9/15,-155.67
9568,10/29,-347.16
9569,9/9,+178.85
9570,7/23,+275.95
9571,4/27,-325.35
9572,10/7,-85.53
9573,8/9,+268.64
9574,5/2,-60.74
9575,1/27,+77.32
9576,8/3,+281.61
9577,4/9,-290.06
9578,4/16,+112.85
9579,8/21,+303.65
9580,5/3,+195.78
9581,6/1,+255.27
9582,1/26,+175.09
9583,10/20,+60.28
9584,11/25,-318.26
9585,9/25,+227.35
9586,7/19,-201.94
9587,11/12,-89.84
9588,7/20,+309.9
9589,1/28,+76.31
9590,9/18,+39.09
9591,6/6,+155.25
9592,9/22,+102.77
9593,10/25,-208.32
9594,8/10,+148.23
9595,10/3,-154.38
9596,8/18,-162.84
9597,10/27,+158.58
9598,7/5,+239.24
9599,1/18,-74.93
9600,4/8,+19.45
9601,1/25,+297.74
9602,9/3,-223.63
9603,5/11,-23.37
9604,7/12,-165.92
9605,1/29,+223.56
9606,2/27,-310.28
9607,2/20,-336.23
9608,0/22,+302.33
9609,7/6,-296.98
9610,5/0,+102.18
9611,10/18,-83.29
9612,4/7,-147.72
9613,11/3,-188.09
9614,0/29,-86.48
9615,5/29,+146.29
9616,5/20,+211.63
9617,3/11,-320.82
9618,5/0,-205.67
9619,4/23,+163.85
9620,5/18,+316.17
9621,6/26,+79.22
9622,6/20,+311.58
9623,1/16,+169.34
9624,6/25,-227.48
9625,7/20,-105.68
9626,11/0,-173.38
9627,1/4,-115.5
9628,10/21,-309.55
9629,8/9,+111.55
9630,9/21,-158.11
9631,6/18,+222.97
9632,11/13,-314.71
9633,7/21,-203.09
9634,3/25,+29.16
9635,10/8,+241.67
9636,7/15,+166.17
9637,10/28,+54.19
9638,4/28,-136.23
9639,9/7,+133.93
9640,4/22,-93.37
9641,7/6,+58.53
9642,2/18,+258.52
9643,7/9,+24.22
9644,1/1,+32.41
9645,6/12,+58.15
9646,8/14,+184.83
9647,5/8,+70.4
9648,4/12,+120.42
9649,2/7,-270.62
9650,6/24,-93.5
9651,5/8,-143.34
9652,3/7,-53.63
9653,8/6,-136.04
9654,11/28,-206.1
9655,0/12,+334.03
9656,3/27,-265.31
9657,10/26,-46.15
9658,0/3,-194.26
9659,9/0,+88.35
9660,4/28,+200.64
9661,11/29,+211.38
9662,3/23,-176.12
9663,8/24,+90.07
9664,10/1,+343.13
9665,6/18,-38.81
9666,3/22,+314.42
9667,6/20,-101.15
9668,3/14,+163.69
9669,4/10,-82.65
9670,8/27,+133.98
9671,5/3,-92.84
9672,2/5,+129.21
9673,7/22,-16.61
9674,0/25,+312.65
9675,2/9,+230.43
9676,6/18,+290.49
9677,4/6,+191.61
9678,9/27,-65.24
9679,1/21,-339.91
9680,11/23,+110.74
9681,10/10,+169.9
9682,2/17,-187.56
9683,8/26,-117.7
9684,6/25,-318.33
9685,10/7,-324.48
9686,6/4,-51.68
9687,3/7,+192.04
9688,0/18,+133.63
9689,6/27,+205.32
9690,8/11,+286.05
9691,4/13,-293.09
9692,4/1,+221.11
9693,8/13,+332.05
9694,8/19,-322.33
9695,9/8,-98.73
9696,6/29,+261.16
9697,6/0,-88.76
9698,9/2,-79.52
9699,4/3,-22.14
9700,4/5,-187.85
9701,0/27,-33.01
9702,10/24,-218.38
9703,11/28,+317.1
9704,9/19,+338.89
9705,6/22,-57.84
9706,7/13,+289.19
9707,2/17,-148.88
9708,1/2,-289.83
9709,3/5,-304.76
9710,3/8,+148.93
9711,10/0,+202.07
9712,5/8,+172.96
9713,7/21,-102.14
9714,11/5,+244.92
9715,8/27,+17.99
9716,11/20,+269.41
9717,4/18,+32.32
9718,5/5,+272.76
9719,2/4,-248.75
9720,8/15,+123.07
9721,7/18,+24.77
9722,5/28,+136.27
9723,8/17,-96.34
9724,6/3,+51.68
9725,8/19,+220.75
9726,7/0,+91.87
9727,2/7,+70.11
9728,10/25,-82.96
9729,9/23,-80.52
9730,7/24,-310.04
9731,11/12,+110.12
9732,2/18,-198.45
9733,10/24,+207.03
9734,0/9,+162.53
9735,9/21,+182.51
9736,9/3,+286.13
9737,10/19,+275.56
9738,9/7,-255.79
9739,4/12,+221.45
9740,3/14,-91.28
9741,1/9,+188.88
9742,1/5,-110.06
9743,8/29,-241.92
9744,1/10,-311.05
9745,4/0,+346.52
9746,8/28,-202.65
9747,8/24,-94.37
9748,0/10,+65.7
9749,7/2,-259.55
9750,9/7,-228.84
9751,2/16,+139.35
9752,11/7,+43.03
9753,9/17,+133.13
9754,11/18,-158.07
9755,4/3,+48.5
9756,5/12,-203.69
9757,7/24,-125.21
9758,5/18,-344.29
9759,9/29,+217.61
9760,2/21,-24.48
9761,9/11,+56.34
9762,4/16,-121.42
9763,10/4,+262.4
9764,3/19,-263.43
9765,6/13,+304.43
9766,2/18,+280.57
9767,1/9,+17.62
9768,4/0,-253.48
9769,3/10,-120.19
9770,11/5,+180.19
9771,9/29,-229.66
9772,0/0,-291.68
9773,1/19,+21.1
9774,9/11,+161.92
9775,10/29,-247.9
9776,0/17,+84.04
9777,0/22,+340.06
9778,0/5,+11.79
9779,2/0,+336.41
9780,8/10,-59.44
9781,2/11,+264.43
9782,6/1,+109.9
9783,3/12,-332.92
9784,4/2,+91.7
9785,10/11,+10.6
9786,6/2,+53.46
9787,4/8,-36.81
9788,7/4,-142.44
9789,7/27,-169.1
9790,11/6,-182.85
9791,4/7,-38.33
9792,4/16,+236.35
9793,11/12,+286.63
9794,11/11,+311.91
9795,6/16,+175.32
9796,4/4,-281.61
9797,2/25,-224.1
9798,5/15,-57.62
9799,6/2,+279.4
9800,4/18,-159.94
9801,11/12,-279.98
9802,4/4,-81.09
9803,2/16,+338.51
9804,10/27,-237.78
9805,2/15,-310.46
9806,2/29,-330.77
9807,5/13,-143.09
9808,11/22,-278.1
9809,3/22,+87.35
9810,2/15,+57.36
9811,5/5,-192.66
9812,6/13,+153.68
9813,6/26,+227
9814,0/7,+18.2
9815,10/23,+169.47
9816,11/19,+217.19
9817,0/13,+243.04
9818,8/22,-42.17
9819,8/9,-255.3
9820,2/11,-342.05
9821,11/15,+45.89
9822,2/4,-163.24
9823,0/21,-21.84
9824,4/9,-67.63
9825,3/14,+160.15
9826,11/12,-137.95
9827,8/5,+259.2
9828,0/16,+218.99
9829,0/2,+91.44
9830,10/23,-229.81
9831,4/4,-105.92
9832,7/21,-330.6
9833,3/22,+308.46
9834,1/7,+228.51
9835,7/16,-156.36
9836,3/6,-142.47
9837,0/13,+341.4
9838,5/25,+235.37
9839,11/12,+250.77
9840,9/18,+50.38
9841,7/28,-272.97
9842,3/21,+206.69
9843,7/15,+56.37
9844,11/16,-94.84
9845,3/14,+297.25
9846,3/14,+219.96
9847,6/26,-118.84
9848,0/29,-89.49
9849,2/22,+67.5
9850,0/28,-35.01
9851,7/9,+124.97
9852,11/22,-200.07
9853,4/23,-238.3
9854,3/21,-124.82
9855,0/12,+299.9
9856,4/8,+236.16
9857,3/23,-284.04
9858,1/19,-299.88
9859,1/13,+218.25
9860,0/4,-313.28
9861,11/7,+154.02
9862,6/15,-194.28
9863,6/10,-124.14
9864,2/8,+338.54
9865,3/17,+195.34
9866,11/11,-305.92
9867,6/27,-14.63
9868,0/1,+346.96
9869,6/23,+242.27
9870,0/12,-198.28
9871,6/27,-97.82
9872,11/7,+124.76
9873,7/17,-255.08
9874,5/14,-48.23
9875,3/19,+152.86
9876,5/12,-176.98
9877,6/17,+29.85
9878,3/13,+68.2
9879,5/5,-82.2
9880,0/21,+111.33
9881,10/16,+39.35
9882,3/3,+195.1
9883,6/27,-345.04
9884,8/13,+215.93
9885,0/3,+28.87
9886,5/5,-11.5
9887,11/19,+215.42
9888,3/19,+315.06
9889,2/3,-235.08
9890,6/3,+224.13
9891,1/12,-329.13
9892,10/27,+101.52
9893,4/0,+307.89
9894,1/9,-349.07
9895,9/14,-253.71
9896,3/29,+319.51
9897,10/7,-103.98
9898,8/14,-33.19
9899,1/7,+131.98
9900,3/6,+12.93
9901,5/28,+342.63
9902,11/25,+191.44
9903,5/20,-92.5
9904,7/27,-338.69
9905,11/19,-246.5
9906,7/5,-119.61
9907,1/15,+115.24
9908,4/16,-47.67
9909,2/27,-274.25
9910,5/23,-252.42
9911,4/8,-28.49
9912,4/27,+326.55
9913,4/19,-291.48
9914,6/7,-249.01
9915,9/7,+139.64
9916,5/27,+140.01
9917,4/4,-158.43
9918,7/3,-191.63
9919,10/29,-240.5
9920,9/22,+26.88
9921,8/18,+199.64
9922,5/26,+332.24
9923,7/6,-14.92
9924,2/19,+25.59
9925,11/8,+162.16
9926,1/16,-329.78
9927,10/24,-21.15
9928,4/2,+10.3
9929,8/17,+123.76
9930,11/0,+349.85
9931,11/4,+188.88
9932,0/1,-305.02
9933,4/5,+338.45
9934,0/27,+221.59
9935,7/16,+64.24
9936,6/20,+141.24
9937,5/20,-171.38
9938,8/3,-160.95
9939,4/4,+304.92
9940,5/0,-260.58
9941,6/24,-230.43
9942,9/7,+341.62
9943,7/17,-179.61
9944,0/5,+273.12
9945,4/11,-323.7
9946,5/18,-69.84
9947,3/12,-93.75
9948,3/28,-332.1
9949,10/14,+201.06
9950,0/2,+72.67
9951,9/25,+256.2
9952,5/19,+65.26
9953,3/11,-334.71
9954,8/26,-97.61
9955,10/0,+181.11
9956,0/6,+304.23
9957,4/7,+11.6
9958,1/29,-21.89
9959,6/10,+241.14
9960,0/9,+276.91
9961,6/23,+115.19
9962,10/2,-343.03
9963,5/0,-23.17
9964,5/17,-245.79
9965,11/20,-55.97
9966,8/19,-245.3
9967,1/7,-30.98
9968,3/6,-97.71
9969,5/0,+231.11
9970,0/4,-134.68
9971,3/27,-133.93
9972,2/24,-62.2
9973,4/5,+306.56
9974,9/9,+99.41
9975,9/17,-71.63
9976,2/28,-31.43
9977,3/9,+89.12
9978,11/7,+86.96
9979,0/0,+32.8
9980,11/17,-304.12
9981,11/14,+70.27
9982,4/28,+151.82
9983,5/7,+162.57
9984,8/19,-156.83
9985,8/25,-318.32
9986,0/5,+235.57
9987,5/29,-87.83
9988,11/21,+123.9
9989,9/13,+341.67
9990,7/18,+228.86
9991,4/25,-82.24
9992,6/16,-226.99
9993,11/6,+159.49
9994,10/5,-180.42
9995,9/2,-157
9996,0/8,-210.44
9997,10/28,-48.01
9998,5/22,+118.02
9999,0/18,+226.66
10000,2/3,+147.1
10001,11/25,+260.08
10002,10/23,-255.37
10003,10/13,-39.51
10004,8/25,+77.72
10005,8/27,+345.81
10006,6/18,-199.57
10007,7/6,+34.53
10008,10/1,-299.11
10009,2/6,-89.88
10010,10/23,+176.48
10011,11/18,-70.2
10012,10/5,-291.08
10013,8/14,-281.47
10014,10/18,-43.22
10015,1/22,+58.44
10016,6/0,+339.07
10017,6/5,-232.55
10018,2/14,+16.73
10019,9/20,+221.66
10020,9/19,-321.99
10021,9/9,-256.9
10022,9/20,+16.3
10023,1/23,+124.39
10024,3/5,+131.89
10025,7/26,+94.08
10026,7/29,-119.68
10027,10/29,+60.97
10028,2/0,-186.73
10029,1/16,+265.61
10030,7/8,-39.1
10031,3/26,-286.7
10032,4/23,-22.09
10033,5/29,+210.85
10034,8/18,-155.35
10035,10/22,+216.55
10036,3/15,+150.11
10037,3/6,+157.84
10038,1/9,-305.04
10039,10/10,+304.4
10040,3/1,-141
10041,3/19,+68.77
10042,8/29,-293.19
10043,6/0,+229.22
10044,11/17,-343.02
10045,0/18,-32.62
10046,2/23,-241.25
10047,2/4,-342.3
10048,7/18,-182.94
10049,5/18,-135.48
10050,1/1,-53.24
10051,2/14,+194.22
10052,8/11,+22.82
10053,9/7,+133.68
10054,10/27,-201.54
10055,2/27,-132.83
10056,9/1,+172.97
10057,3/22,-153.66
10058,3/18,+15.07
10059,3/3,+15.79
10060,3/12,-274.8
10061,2/20,-211.1
10062,11/6,+338.74
10063,8/10,+289.61
10064,7/5,+247.65
10065,1/20,+269.17
10066,11/28,-161.14
10067,6/7,+340.79
10068,9/8,-48.07
10069,1/4,-247.13
10070,1/23,-99.79
10071,1/3,+149.3
10072,10/18,-35.08
10073,0/27,+36.1
10074,8/17,+55.58
10075,5/29,-191.52
10076,7/26,+177.97
10077,11/25,+16.03
10078,7/20,+85.16
10079,11/27,+144.14
10080,2/13,+32.41
10081,6/9,+11.18
10082,9/13,-57.57
10083,0/25,+87.57
10084,6/12,+227.73
10085,5/8,+33.49
10086,8/24,+89.72
10087,2/29,+147.63
10088,6/28,-261.5
10089,3/22,-170.9
10090,0/23,-135.15
10091,7/14,-328.26
10092,9/17,-76.03
10093,10/19,+14.37
10094,0/27,-72.25
10095,10/22,+139.28
10096,3/3,-198.44
10097,4/23,+313.08
10098,3/17,+226.28
10099,2/1,+12.37
10100,10/24,+324.49
10101,5/3,-243.1
10102,6/14,+103.92
10103,9/10,+125.31
10104,0/25,-243.16
10105,1/16,+272.93
10106,5/12,+299.25
10107,7/19,-42.92
10108,7/8,-312.16
10109,5/11,+179.04
10110,6/18,-121.8
10111,1/17,+326.34
10112,7/18,-273.74
10113,0/1,+37.25
10114,7/18,+12.56
10115,1/7,-103.08
10116,4/18,+145.61
10117,3/9,-91.32
10118,5/25,+165.05
10119,7/17,-178.45
10120,5/10,+231.42
10121,7/18,-133.77
10122,4/7,+348.73
10123,9/28,+229.9
10124,10/25,+211.37
10125,9/27,+277.29
10126,8/22,-48.05
10127,10/22,+83.34
10128,6/23,-197.43
10129,8/9,-106.99
10130,1/23,-307.22
10131,1/20,+11.83
10132,9/3,-345.4
10133,5/18,+259.34
10134,6/13,-112.26
10135,9/0,-157.96
10136,5/4,-235.8
10137,6/12,+40.73
10138,7/5,+124.7
10139,5/21,+305.96
10140,1/4,+327.79
10141,0/27,+298.64
10142,6/26,+76.88
10143,7/28,+144.15
10144,10/7,+38.18
10145,3/13,+210.8
10146,5/5,-13.93
10147,7/7,-83.46
10148,4/29,-217.31
10149,7/22,-167.57
10150,1/17,-275.73
10151,5/1,+70.74
10152,7/12,-69.07
10153,5/11,-200.74
10154,0/9,-228.27
10155,5/17,-229.27
10156,5/1,-117.23
10157,1/26,-52.37
10158,10/17,+92.41
10159,10/25,+29.1
10160,10/27,+234.8
10161,4/17,-181.98
10162,6/16,-164.09
10163,6/11,+222.8
10164,0/1,+167.71
10165,5/24,-67.41
10166,5/12,+270.47
10167,8/7,+179.18
10168,11/22,+169.51
10169,6/14,+318.64
10170,2/23,-78.97
10171,3/3,+321.27
10172,9/12,-88.87
10173,1/29,-244.84
10174,10/29,-158.97
10175,8/27,-261.3
10176,2/28,+60.42
10177,8/26,-258.74
10178,7/25,-179.64
10179,3/3,-16.54
10180,10/2,-222.1
10181,0/16,+237.09
10182,5/3,+209.72
10183,1/7,-183.75
10184,9/23,-47.25
10185,10/12,-59.67
10186,8/28,-307.23
10187,1/6,-282.75
10188,10/22,+129.95
10189,6/26,+84.22
10190,4/13,+318.14
10191,4/1,+143.85
10192,5/7,+156.09
10193,7/15,-331.46
10194,1/21,-217.69
10195,2/15,-69.76
10196,4/22,-56.42
10197,4/21,-67.1
10198,0/14,-14.21
10199,2/20,+347.69
10200,4/19,-255.32
10201,1/3,-140.06
10202,9/19,-168.19
10203,0/24,-284.43
10204,2/13,+131.94
10205,5/3,-60.85
10206,3/19,-328.69
10207,9/28,+267.01
10208,2/21,-342.04
10209,6/0,+274.52
10210,6/13,-228.34
10211,3/7,+141.11
10212,3/17,-154.15
10213,0/23,-303.53
10214,11/23,-340.16
10215,4/23,+201.94
10216,0/2,-322.13
10217,9/10,-182.26
10218,11/25,-149.86
10219,5/28,+209.03
10220,2/21,+343.35
10221,4/19,-54.82
10222,0/27,+203.8
10223,11/12,-243.17
10224,3/5,-119.91
10225,4/17,-203.53
10226,8/13,-164.68
10227,7/12,+110.23
10228,5/17,+264.23
10229,2/29,+305.5
10230,4/9,-38.64
10231,2/22,+271.44
10232,9/21,+268.1
10233,7/23,-86.01
10234,7/25,+144.01
10235,2/28,+185.08
10236,11/22,-219
10237,9/16,-239.51
10238,6/26,+106.17
10239,4/18,-268.44
10240,0/19,+94.08
10241,0/13,-111.59
10242,9/25,+223.86
10243,9/23,-19.5
10244,2/0,-198.75
10245,5/26,-329.83
10246,1/12,-308.12
10247,9/12,-168.97
10248,9/21,+26.12
10249,9/27,-82.19
10250,10/9,+99.42
10251,0/18,-220.76
10252,8/23,+24.49
10253,4/10,-54.62
10254,4/14,+146.67
10255,6/15,+253.82
10256,0/0,-45.03
10257,4/16,-276.65
10258,8/24,-34.56
10259,2/22,+101.74
10260,7/25,-281.98
10261,11/4,+175.84
10262,6/18,-175.99
10263,11/3,-262.67
10264,0/12,+279.4
10265,10/7,-15.84
10266,6/28,-135.7
10267,8/6,-42.54
10268,10/12,+17.65
10269,4/13,+147.41
10270,11/19,+58.34
10271,11/8,-196.39
10272,6/9,-111.49
10273,3/20,+109.4
10274,3/10,-76.7
10275,1/19,-182.73
10276,3/10,-178.08
10277,11/23,-196.49
10278,8/18,-43.2
10279,11/2,-128.45
10280,3/13,-320.15
10281,9/6,-28.48
10282,5/19,+315.92
10283,2/24,+205.93
10284,9/2,-290.72
10285,4/24,-99.01
10286,7/27,-188.88
10287,7/23,+39.39
10288,2/19,+218.13
10289,10/14,+224.73
10290,7/5,+94.46
10291,2/10,-183.79
10292,7/16,+212.7
10293,8/11,-199.19
10294,5/1,+292.73
10295,1/15,+131.98
10296,3/19,+282.45
10297,3/16,-198.03
10298,11/26,+31.54
10299,2/0,-293.13
10300,7/16,+216.31
10301,5/10,+165.52
10302,4/20,-12.1
10303,7/1,-87.61
10304,8/17,-135.55
10305,11/12,+135.57
10306,0/12,+228.96
10307,11/18,+118.28
10308,5/4,-125.15
10309,10/27,+156.38
10310,10/28,+218.94
10311,10/10,-51.04
10312,3/10,-263.01
10313,10/18,-130.4
10314,5/13,+109.1
10315,6/19,+221.15
10316,3/17,+72.85
10317,9/23,-94.08
10318,11/3,-75.49
10319,4/27,+167.53
10320,11/15,+98.68
10321,6/20,-196.15
10322,5/14,+34.05
10323,3/21,+296.24
10324,0/7,-327.15
10325,1/2,-181.94
10326,9/5,-272.53
